
$ defects4j compile -w /work/Lang_32f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_32b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.builder.HashCodeBuilder -projectCP /work/Lang_32f/target/classes:/work/Lang_32f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_32f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_32f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.builder.HashCodeBuilder
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_32f/target/classes
  - /work/Lang_32f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.builder.HashCodeBuilder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 155
  - Branch 119
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
LinkedList<String> linkedList0 = new LinkedList<String>();
int int0 = HashCodeBuilder.reflectionHashCode((Object) "", (Collection<String>) linkedList0);
assertEquals(23654, int0);


[MASTER] 09:18:06.775 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: expected:<23464> but was:<23426>
[MASTER] 09:18:06.775 [logback-1] WARN  JUnitAnalyzer - Failing test:
 HashCodeBuilder hashCodeBuilder0 = new HashCodeBuilder();
int int0 = HashCodeBuilder.reflectionHashCode((Object) hashCodeBuilder0, true);
assertEquals(23464, int0);
assertEquals(17, hashCodeBuilder0.toHashCode());


[MASTER] 09:18:06.831 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: expected:<285119394> but was:<-954257842>
[MASTER] 09:18:06.832 [logback-1] WARN  JUnitAnalyzer - Failing test:
 HashCodeBuilder.unregister(".P?Y<1y6|+WE+");
Object object0 = new Object();
HashCodeBuilder.isRegistered(object0);
String[] stringArray0 = new String[7];
int int0 = HashCodeBuilder.reflectionHashCode((Object) ".P?Y<1y6|+WE+", stringArray0);
assertEquals(285119394, int0);


* Writing tests to file
* Writing JUnit test case 'HashCodeBuilder_ESTest' to /work/evo_out/Lang_32f/budget120_seed1/tests
* Done!

* Computation finished
[MASTER] 09:18:02.052 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_3_1789834681908/org/apache/commons/lang3/builder/HashCodeBuilder_3_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_3_1789834681908/org/apache/commons/lang3/builder/HashCodeBuilder_3_tmp__ESTest_scaffolding.java]]
[MASTER] 09:18:02.052 [logback-2] ERROR JUnitAnalyzer - Classpath: /work/Lang_32f/target/classes:/work/Lang_32f/target/classes:/opt/evosuite/evosuite-1.2.0.jar:/work/Lang_32f/target/classes:/work/Lang_32f/target/classes
[MASTER] 09:18:02.052 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /opt/evosuite/evosuite-1.2.0.jar:/work/Lang_32f/target/classes:/work/Lang_32f/target/classes
[MASTER] 09:18:02.055 [logback-2] ERROR JUnitAnalyzer - Diagnostic: incompatible types: java.util.LinkedHashSet<org.apache.commons.lang3.builder.IDKey> cannot be converted to java.util.LinkedHashSet<java.util.LinkedHashSet<java.util.LinkedHashSet>>: 27
[MASTER] 09:18:02.056 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_3_1789834681908/org/apache/commons/lang3/builder/HashCodeBuilder_3_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Sat Sep 19 16:18:01 GMT 2026
4:  */
5: 
6: package org.apache.commons.lang3.builder;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import static org.evosuite.runtime.EvoAssertions.*;
11: import java.util.LinkedHashSet;
12: import org.apache.commons.lang3.builder.HashCodeBuilder;
13: import org.apache.commons.lang3.builder.IDKey;
14: import org.evosuite.runtime.EvoRunner;
15: import org.evosuite.runtime.EvoRunnerParameters;
16: import org.junit.runner.RunWith;
17: 
18: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
19: public class HashCodeBuilder_3_tmp__ESTest extends HashCodeBuilder_3_tmp__ESTest_scaffolding {
20: 
21:   @Test(timeout = 4000)
22:   public void test0()  throws Throwable  {
23:       LinkedHashSet<IDKey> linkedHashSet0 = new LinkedHashSet<IDKey>();
24:       Class<LinkedHashSet> class0 = LinkedHashSet.class;
25:       // Undeclared exception!
26:       try { 
27:         HashCodeBuilder.reflectionHashCode(2190, 2190, (LinkedHashSet<LinkedHashSet<LinkedHashSet>>) linkedHashSet0, false, (Class<? super LinkedHashSet<LinkedHashSet<LinkedHashSet>>>) class0);
28:         fail("Expecting exception: IllegalArgumentException");
29:       
30:       } catch(IllegalArgumentException e) {
31:          //
32:          // HashCodeBuilder requires an odd initial value
33:          //
34:          verifyException("org.apache.commons.lang3.builder.HashCodeBuilder", e);
35:       }
36:   }
37: }
SimpleFileObject[/tmp/EvoSuite_3_1789834681908/org/apache/commons/lang3/builder/HashCodeBuilder_3_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 16:18:01 GMT 2026
5:  */
6: 
7: package org.apache.commons.lang3.builder;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class HashCodeBuilder_3_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.apache.commons.lang3.builder.HashCodeBuilder"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("file.encoding", "UTF-8"); 
76:     java.lang.System.setProperty("java.awt.headless", "true"); 
77:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
78:     java.lang.System.setProperty("user.country", "US"); 
79:     java.lang.System.setProperty("user.dir", "/work/Lang_32f"); 
80:     java.lang.System.setProperty("user.home", "/root"); 
81:     java.lang.System.setProperty("user.language", "en"); 
82:     java.lang.System.setProperty("user.name", "root"); 
83:     java.lang.System.setProperty("user.timezone", "America/Los_Angeles"); 
84:   }
85: 
86:   private static void initializeClasses() {
87:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(HashCodeBuilder_3_tmp__ESTest_scaffolding.class.getClassLoader() ,
88:       "org.apache.commons.lang3.builder.ReflectionToStringBuilder",
89:       "org.apache.commons.lang3.builder.IDKey",
90:       "org.apache.commons.lang3.builder.ToStringStyle$DefaultToStringStyle",
91:       "org.apache.commons.lang3.SystemUtils",
92:       "org.apache.commons.lang3.builder.ToStringBuilder",
93:       "org.apache.commons.lang3.builder.HashCodeBuilder",
94:       "org.apache.commons.lang3.builder.ToStringStyle",
95:       "org.apache.commons.lang3.ArrayUtils",
96:       "org.apache.commons.lang3.builder.ToStringStyle$NoFieldNameToStringStyle",
97:       "org.apache.commons.lang3.builder.ToStringStyle$ShortPrefixToStringStyle",
98:       "org.apache.commons.lang3.builder.ToStringStyle$MultiLineToStringStyle",
99:       "org.apache.commons.lang3.builder.ToStringStyle$SimpleToStringStyle"
100:     );
101:   } 
102: 
103:   private static void resetClasses() {
104:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(HashCodeBuilder_3_tmp__ESTest_scaffolding.class.getClassLoader()); 
105: 
106:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
107:       "org.apache.commons.lang3.builder.HashCodeBuilder",
108:       "org.apache.commons.lang3.ArrayUtils",
109:       "org.apache.commons.lang3.builder.IDKey",
110:       "org.apache.commons.lang3.builder.ToStringStyle$DefaultToStringStyle",
111:       "org.apache.commons.lang3.builder.ToStringStyle$MultiLineToStringStyle",
112:       "org.apache.commons.lang3.SystemUtils",
113:       "org.apache.commons.lang3.builder.ToStringStyle$NoFieldNameToStringStyle",
114:       "org.apache.commons.lang3.builder.ToStringStyle$ShortPrefixToStringStyle",
115:       "org.apache.commons.lang3.builder.ToStringStyle$SimpleToStringStyle",
116:       "org.apache.commons.lang3.builder.ToStringStyle",
117:       "org.apache.commons.lang3.builder.ToStringBuilder",
118:       "org.apache.commons.lang3.builder.ReflectionToStringBuilder"
119:     );
120:   }
121: }

[MASTER] 09:18:02.056 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
LinkedHashSet<IDKey> linkedHashSet0 = new LinkedHashSet<IDKey>();
Class<LinkedHashSet> class0 = LinkedHashSet.class;
HashCodeBuilder.reflectionHashCode(2190, 2190, (LinkedHashSet<LinkedHashSet<LinkedHashSet>>) linkedHashSet0, false, (Class<? super LinkedHashSet<LinkedHashSet<LinkedHashSet>>>) class0);


[exit=0 timeout=False time=134.3s]

$ javac -nowarn -cp /work/Lang_32f/target/classes:/opt/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar:/opt/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar:/work/Lang_32f/target/classes:/work/Lang_32f/target/test-classes:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar -d /work/evo_out/Lang_32f/budget120_seed1/classes /work/evo_out/Lang_32f/budget120_seed1/tests/org/apache/commons/lang3/builder/HashCodeBuilder_ESTest.java /work/evo_out/Lang_32f/budget120_seed1/tests/org/apache/commons/lang3/builder/HashCodeBuilder_ESTest_scaffolding.java

[exit=0 timeout=False time=0.8s]

$ java -jar /opt/jacoco/lib/jacococli.jar instrument /work/Lang_32f/target/classes --dest /work/evo_out/Lang_32f/budget120_seed1/instrumented
[INFO] 125 classes instrumented to /work/evo_out/Lang_32f/budget120_seed1/instrumented.

[exit=0 timeout=False time=0.4s]

$ java -Djacoco-agent.destfile=/workspace/EvoSuite/Result_Round2/Lang_32/budget120_seed1/jacoco.exec -cp /work/evo_out/Lang_32f/budget120_seed1/instrumented:/work/evo_out/Lang_32f/budget120_seed1/classes:/opt/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar:/opt/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar:/work/Lang_32f/target/classes:/work/Lang_32f/target/test-classes:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar:/opt/jacoco/lib/jacocoagent.jar org.junit.runner.JUnitCore org.apache.commons.lang3.builder.HashCodeBuilder_ESTest
JUnit version 4.7
.E
Time: 0.002
There was 1 failure:
1) initializationError(org.apache.commons.lang3.builder.HashCodeBuilder_ESTest)
java.lang.Exception: Field nfr must implement MethodRule
	at org.junit.runners.BlockJUnit4ClassRunner.validateRuleField(BlockJUnit4ClassRunner.java:181)
	at org.junit.runners.BlockJUnit4ClassRunner.validateFields(BlockJUnit4ClassRunner.java:176)
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:116)
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:269)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:66)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.evosuite.runtime.EvoRunner.<init>(EvoRunner.java:76)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:31)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:98)
	at org.junit.runner.JUnitCore.runMainAndExit(JUnitCore.java:53)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:45)

FAILURES!!!
Tests run: 1,  Failures: 1

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[exit=1 timeout=False time=0.2s]

$ java -cp /work/evo_out/Lang_32f/budget120_seed1/classes:/opt/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar:/opt/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar:/work/Lang_32b/target/classes:/work/Lang_32b/target/test-classes:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar org.junit.runner.JUnitCore org.apache.commons.lang3.builder.HashCodeBuilder_ESTest
JUnit version 4.7
.E
Time: 0.002
There was 1 failure:
1) initializationError(org.apache.commons.lang3.builder.HashCodeBuilder_ESTest)
java.lang.Exception: Field nfr must implement MethodRule
	at org.junit.runners.BlockJUnit4ClassRunner.validateRuleField(BlockJUnit4ClassRunner.java:181)
	at org.junit.runners.BlockJUnit4ClassRunner.validateFields(BlockJUnit4ClassRunner.java:176)
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:116)
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:269)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:66)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.evosuite.runtime.EvoRunner.<init>(EvoRunner.java:76)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:31)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:98)
	at org.junit.runner.JUnitCore.runMainAndExit(JUnitCore.java:53)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:45)

FAILURES!!!
Tests run: 1,  Failures: 1

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[exit=1 timeout=False time=0.2s]
