
$ defects4j compile -w /work/Lang_46f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_46b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang.StringEscapeUtils -projectCP /work/Lang_46f/target/classes:/work/Lang_46f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_46f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_46f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang.StringEscapeUtils
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_46f/target/classes
  - /work/Lang_46f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.StringEscapeUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 220
  - Branch 140

[Progress:>                             0%] [Cov:>                                  0%]  - Exception 0
* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        72%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       74%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      77%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 94%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 95%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:============================> 96%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>97%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>98%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:=============================>99%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
[Progress:==============================100%] [Cov:===============================>   90%]
* Search finished after 121s and 660 generations, 284641 statements, best individual has fitness: 17.371112202580775
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 73%
* Total number of goals: 220
* Number of covered goals: 160
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 84%
* Total number of goals: 140
* Number of covered goals: 118
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Generated 51 tests with total length 67
* Resulting test suite's coverage: 91% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 59%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'StringEscapeUtils_ESTest' to /work/evo_out/Lang_46f/budget120_seed1/tests
* Done!

* Computation finished

[exit=0 timeout=False time=132.2s]

$ javac -nowarn -cp /work/Lang_46f/target/classes:/work/Lang_46f/target/classes:/work/Lang_46f/target/tests:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar -d /work/evo_out/Lang_46f/budget120_seed1/classes /work/evo_out/Lang_46f/budget120_seed1/tests/org/apache/commons/lang/StringEscapeUtils_ESTest.java /work/evo_out/Lang_46f/budget120_seed1/tests/org/apache/commons/lang/StringEscapeUtils_ESTest_scaffolding.java

[exit=0 timeout=False time=0.6s]

$ java -jar /opt/jacoco/lib/jacococli.jar instrument /work/Lang_46f/target/classes --dest /work/evo_out/Lang_46f/budget120_seed1/instrumented
[INFO] 127 classes instrumented to /work/evo_out/Lang_46f/budget120_seed1/instrumented.

[exit=0 timeout=False time=0.4s]

$ java -Djacoco-agent.destfile=/workspace/EvoSuite/Result_Round2/Lang_46/budget120_seed1/jacoco.exec -cp /work/evo_out/Lang_46f/budget120_seed1/instrumented:/work/evo_out/Lang_46f/budget120_seed1/classes:/work/Lang_46f/target/classes:/work/Lang_46f/target/tests:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar:/opt/jacoco/lib/jacocoagent.jar org.junit.runner.JUnitCore org.apache.commons.lang.StringEscapeUtils_ESTest
JUnit version 4.12
...................................................
Time: 0.571

OK (51 tests)

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.evosuite.runtime.GuiSupport (file:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar) to field java.awt.GraphicsEnvironment.headless
WARNING: Please consider reporting this to the maintainers of org.evosuite.runtime.GuiSupport
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/jacoco/lib/jacococli.jar report /workspace/EvoSuite/Result_Round2/Lang_46/budget120_seed1/jacoco.exec --classfiles /work/Lang_46f/target/classes --csv /workspace/EvoSuite/Result_Round2/Lang_46/budget120_seed1/jacoco.csv
[INFO] Loading execution data file /workspace/EvoSuite/Result_Round2/Lang_46/budget120_seed1/jacoco.exec.
[INFO] Analyzing 121 classes.

[exit=0 timeout=False time=0.3s]

$ java -cp /work/evo_out/Lang_46f/budget120_seed1/classes:/work/Lang_46b/target/classes:/work/Lang_46b/target/tests:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar org.junit.runner.JUnitCore org.apache.commons.lang.StringEscapeUtils_ESTest
JUnit version 4.12
...................................................
Time: 0.493

OK (51 tests)

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.evosuite.runtime.GuiSupport (file:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar) to field java.awt.GraphicsEnvironment.headless
WARNING: Please consider reporting this to the maintainers of org.evosuite.runtime.GuiSupport
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release

[exit=0 timeout=False time=0.7s]
