
$ defects4j checkout -p Lang -v 28f -w /work/Lang_28f
Checking out bef3eb6e to /work/Lang_28f.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_28f/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff bef3eb6e:c0041caf..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-28f........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_28f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.1s]

$ defects4j checkout -p Lang -v 28b -w /work/Lang_28b
Checking out bef3eb6e to /work/Lang_28b.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_28b/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff bef3eb6e:c0041caf..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-28b........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_28b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.0s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.text.translate.NumericEntityUnescaper -projectCP /work/Lang_28f/target/classes:/work/Lang_28f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=60 -seed 1 -Dtest_dir=/work/evo_out/Lang_28f/budget60_seed1/tests -Dreport_dir=/work/evo_out/Lang_28f/budget60_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_28f/target/classes
  - /work/Lang_28f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 25
  - Branch 17
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
* Search finished after 61s and 1385 generations, 590465 statements, best individual has fitness: 14.10335459484999
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 56%
* Total number of goals: 25
* Number of covered goals: 14
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 59%
* Total number of goals: 17
* Number of covered goals: 10
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Generated 5 tests with total length 26
* Resulting test suite's coverage: 72% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 19%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'NumericEntityUnescaper_ESTest' to /work/evo_out/Lang_28f/budget60_seed1/tests
* Done!

* Computation finished

[exit=0 timeout=False time=65.8s]

$ javac -nowarn -cp /work/Lang_28f/target/classes:/opt/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar:/opt/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar:/work/Lang_28f/target/classes:/work/Lang_28f/target/test-classes:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar -d /work/evo_out/Lang_28f/budget60_seed1/classes /work/evo_out/Lang_28f/budget60_seed1/tests/org/apache/commons/lang3/text/translate/NumericEntityUnescaper_ESTest.java /work/evo_out/Lang_28f/budget60_seed1/tests/org/apache/commons/lang3/text/translate/NumericEntityUnescaper_ESTest_scaffolding.java

[exit=0 timeout=False time=0.6s]

$ java -jar /opt/jacoco/lib/jacococli.jar instrument /work/Lang_28f/target/classes --dest /work/evo_out/Lang_28f/budget60_seed1/instrumented
[INFO] 135 classes instrumented to /work/evo_out/Lang_28f/budget60_seed1/instrumented.

[exit=0 timeout=False time=0.3s]

$ java -Djacoco-agent.destfile=/workspace/EvoSuite/Result_Round1/Lang_28/budget60_seed1/jacoco.exec -cp /work/evo_out/Lang_28f/budget60_seed1/instrumented:/work/evo_out/Lang_28f/budget60_seed1/classes:/opt/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar:/opt/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar:/work/Lang_28f/target/classes:/work/Lang_28f/target/test-classes:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar:/opt/jacoco/lib/jacocoagent.jar org.junit.runner.JUnitCore org.apache.commons.lang3.text.translate.NumericEntityUnescaper_ESTest
JUnit version 4.7
.E
Time: 0.002
There was 1 failure:
1) initializationError(org.apache.commons.lang3.text.translate.NumericEntityUnescaper_ESTest)
java.lang.Exception: Field nfr must implement MethodRule
	at org.junit.runners.BlockJUnit4ClassRunner.validateRuleField(BlockJUnit4ClassRunner.java:181)
	at org.junit.runners.BlockJUnit4ClassRunner.validateFields(BlockJUnit4ClassRunner.java:176)
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:116)
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:269)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:66)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.evosuite.runtime.EvoRunner.<init>(EvoRunner.java:76)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:31)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:98)
	at org.junit.runner.JUnitCore.runMainAndExit(JUnitCore.java:53)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:45)

FAILURES!!!
Tests run: 1,  Failures: 1

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[exit=1 timeout=False time=0.2s]

$ java -cp /work/evo_out/Lang_28f/budget60_seed1/classes:/opt/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar:/opt/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar:/work/Lang_28b/target/classes:/work/Lang_28b/target/test-classes:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar org.junit.runner.JUnitCore org.apache.commons.lang3.text.translate.NumericEntityUnescaper_ESTest
JUnit version 4.7
.E
Time: 0.001
There was 1 failure:
1) initializationError(org.apache.commons.lang3.text.translate.NumericEntityUnescaper_ESTest)
java.lang.Exception: Field nfr must implement MethodRule
	at org.junit.runners.BlockJUnit4ClassRunner.validateRuleField(BlockJUnit4ClassRunner.java:181)
	at org.junit.runners.BlockJUnit4ClassRunner.validateFields(BlockJUnit4ClassRunner.java:176)
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:116)
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:269)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:66)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:59)
	at org.evosuite.runtime.EvoRunner.<init>(EvoRunner.java:76)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:31)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runner.Computer.getRunner(Computer.java:38)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:93)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:79)
	at org.junit.runner.Computer.getSuite(Computer.java:26)
	at org.junit.runner.Request.classes(Request.java:69)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:98)
	at org.junit.runner.JUnitCore.runMainAndExit(JUnitCore.java:53)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:45)

FAILURES!!!
Tests run: 1,  Failures: 1

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[exit=1 timeout=False time=0.2s]
